,title,price,link
37,"Dell 15 Thin & Light Laptop, Intel Core i5-1235U Processor/16GB DDR4/512GB SSD/Intel UHD Graphics/15.6"" (39.62cm) FHD Display/Windows 11 + MSO'21/15 Month McAfee/Carbon Black/Spill-Resistant KB/1.69kg  ","51,490",https://amazon.in//sspa/click?ie=UTF8&spc=MTo0Mjc5NDM3MTcxNzIzMTkzOjE3MjA3ODQzNjE6c3BfYXRmOjMwMDEyMTI3NDg1MzYzMjo6MDo6&url=%2FDell-Vostro-Metal-i5-1235U-35-56Cms%2Fdp%2FB0BQJ7WR2R%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3727JAH5BQD82%26dib%3DeyJ2IjoiMSJ9.iUhFWZy7nDKE-Z4z6TlOw1LuiOKyYlsU-aZYs4iUzp0HYBt2dp5HPoozV5JNgHma3Ldu83ul1HwJ6n5wPtDFvQeCM1rKuVP4WqoHlbSPfaWQt6BEysecc_CWuprVw3WKb5OrL5F5aEkwZwriTXceXcYVycTToMSNWgYfcp-DwNtLGIQwzToWfVeKo_SRsFUqaXGUbW2OjeIFl6ignLsBAzc7M02giBlTOm6UlmkR33I.PJs2cR-ZEROey5FSKcn6nD4F7WQZG_f4s4o_mko2fJk%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1720784361%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
38,"Apple 2023 MacBook Pro (16-inch, M3 Max chip with 14‑core CPU and 30‑core GPU, 36GB Unified Memory, 1TB) - Space Black  ","3,34,990",https://amazon.in//sspa/click?ie=UTF8&spc=MTo0Mjc5NDM3MTcxNzIzMTkzOjE3MjA3ODQzNjE6c3BfbXRmOjMwMDA4NTQwMzIxOTUzMjo6MDo6&url=%2FApple-MacBook-16-inch-14%25E2%2580%2591core-30%25E2%2580%2591core%2Fdp%2FB0CM5S7HF6%2Fref%3Dsr_1_12_sspa%3Fcrid%3D3727JAH5BQD82%26dib%3DeyJ2IjoiMSJ9.iUhFWZy7nDKE-Z4z6TlOw1LuiOKyYlsU-aZYs4iUzp0HYBt2dp5HPoozV5JNgHma3Ldu83ul1HwJ6n5wPtDFvQeCM1rKuVP4WqoHlbSPfaWQt6BEysecc_CWuprVw3WKb5OrL5F5aEkwZwriTXceXcYVycTToMSNWgYfcp-DwNtLGIQwzToWfVeKo_SRsFUqaXGUbW2OjeIFl6ignLsBAzc7M02giBlTOm6UlmkR33I.PJs2cR-ZEROey5FSKcn6nD4F7WQZG_f4s4o_mko2fJk%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1720784361%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
39,"HP Laptop 15, 12th Gen i3-1215U, 15.6-inch (39.6 cm), FHD, Anti-Glare, 8GB DDR4, 512GB SSD, Intel UHD Graphics, Dual Speakers, (Win 11, MSO 2021, Silver, 1.69 kg), 15s-fy5006TU  ","36,349",https://amazon.in//HP-i3-1215U-15-6-inch-Anti-Glare-15s-fy5006TU/dp/B0CJBL2QWY/ref=sr_1_36?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.U3SBgx7zRDIUCkTHJs3x6e9AT7wMIZ4Ka8eOfGvOCOqQCBBnmAXde_STlRAYlaANxAVw-7P_VbjgUj9coSzkA2T7aVj7w8hDOzJiJyIqot2LgUGuUSA2rbVu_zraKxhHkeIny3FlHOXtvf7fw6FkPFwQWVuiJjlBtf17GZ_4Urgupc_HjuE2aSQ3fgqw_S5H86V1VtJZOVi0Wxw9DIn_aRCfVV887wMBcfLPaV89Q-0.UBaGPRUEa6NjMO2ZEHU6uLgW2Sg4Zs4Ay_rVMfDyt8A&dib_tag=se&keywords=laptop&qid=1720784365&sprefix=laptop%2Caps%2C209&sr=8-36
40,"HP Pavilion 14, 12th Gen Intel Core i5-1235U, 14-inch (35.6 cm), FHD, 16GB DDR4, 512GB SSD, Intel Iris Xe graphics, FPR, 720p HD camera, Backlit KB (Win 11, MSO 2021, Silver, 1.41 kg), dv2014TU  ","63,990",https://amazon.in//HP-Pavilion-Micro-Edge-Graphics-14-dv2014TU/dp/B0B1M9HYBT/ref=sr_1_57?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.HPq19XTaiqWfTDKytYXOT3BGCOLkOSDKXo25J7VdRRhZL4Qx1MWAGDi7Jd2YaqS85NGuX9Eo2-0jfPFRbGWj6239sau7eWgP0q9lot0Uwc6aElkKxhy7Db-08ND7YC0t4PlWJ5exiLBIJLb3uxMKlaPCJcXWlA9jtZ5GMdoB7MDW_tK0H5Ufbz9b0HdraBz_qMh0ZaSB9cIvENGzSCEuxi22TkYRCBpj5G-9gOs8RzM.JuM7l9N7_LrI4whcs8mDwcd4s6TSo9brr7w-bzuE-dM&dib_tag=se&keywords=laptop&qid=1720784368&sprefix=laptop%2Caps%2C209&sr=8-57
41,"Apple 2023 MacBook Pro (14-inch, M3 Pro chip with 12‑core CPU and 18‑core GPU, 18GB Unified Memory, 1TB) - Space Black  ","2,25,690",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1NDUyNzUxOTY3MjYxOTM6MTcyMDc4NDM2ODpzcF9hdGZfbmV4dDozMDAwODU0MDMyMTk4MzI6OjA6Og&url=%2FApple-MacBook-14-inch-12%25E2%2580%2591core-18%25E2%2580%2591core%2Fdp%2FB0CM5R2QXS%2Fref%3Dsr_1_50_sspa%3Fcrid%3D3727JAH5BQD82%26dib%3DeyJ2IjoiMSJ9.HPq19XTaiqWfTDKytYXOT3BGCOLkOSDKXo25J7VdRRhZL4Qx1MWAGDi7Jd2YaqS85NGuX9Eo2-0jfPFRbGWj6239sau7eWgP0q9lot0Uwc6aElkKxhy7Db-08ND7YC0t4PlWJ5exiLBIJLb3uxMKlaPCJcXWlA9jtZ5GMdoB7MDW_tK0H5Ufbz9b0HdraBz_qMh0ZaSB9cIvENGzSCEuxi22TkYRCBpj5G-9gOs8RzM.JuM7l9N7_LrI4whcs8mDwcd4s6TSo9brr7w-bzuE-dM%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1720784368%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
42,"HP Victus Gaming Laptop, 12th Gen Intel Core i5-12450H,4GB RTX 2050 GPU,15.6-inch(39.6 cm),FHD,IPS,144Hz,16GB DDR4,512GB SSD,Backlit KB,MSO,B&O,9ms response time(Blue, 2.29 kg),fa1373TX/fa1227TX  ","58,447",https://amazon.in//HP-i5-12450H-15-6-inch-response-fa1373TX/dp/B0D2DDJ6PJ/ref=sr_1_67?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.HPq19XTaiqWfTDKytYXOT3BGCOLkOSDKXo25J7VdRRhZL4Qx1MWAGDi7Jd2YaqS85NGuX9Eo2-0jfPFRbGWj6239sau7eWgP0q9lot0Uwc6aElkKxhy7Db-08ND7YC0t4PlWJ5exiLBIJLb3uxMKlaPCJcXWlA9jtZ5GMdoB7MDW_tK0H5Ufbz9b0HdraBz_qMh0ZaSB9cIvENGzSCEuxi22TkYRCBpj5G-9gOs8RzM.JuM7l9N7_LrI4whcs8mDwcd4s6TSo9brr7w-bzuE-dM&dib_tag=se&keywords=laptop&qid=1720784368&sprefix=laptop%2Caps%2C209&sr=8-67
43,"Primebook S Wifi, 2024(NEW) Android Based MediaTek MT8183 - (PrimeOS) Thin and Light Laptop (11.6 Inch, 1.065 Kg, Type C) (4GB/128GB eMMC Storage)  ","13,980",https://amazon.in//Primebook-Android-Based-MediaTek-MT8183/dp/B0D2Y4KLGN/ref=sr_1_16?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.iUhFWZy7nDKE-Z4z6TlOw1LuiOKyYlsU-aZYs4iUzp0HYBt2dp5HPoozV5JNgHma3Ldu83ul1HwJ6n5wPtDFvQeCM1rKuVP4WqoHlbSPfaWQt6BEysecc_CWuprVw3WKb5OrL5F5aEkwZwriTXceXcYVycTToMSNWgYfcp-DwNtLGIQwzToWfVeKo_SRsFUqaXGUbW2OjeIFl6ignLsBAzc7M02giBlTOm6UlmkR33I.PJs2cR-ZEROey5FSKcn6nD4F7WQZG_f4s4o_mko2fJk&dib_tag=se&keywords=laptop&qid=1720784361&sprefix=laptop%2Caps%2C209&sr=8-16
44,"HP Laptop 15s, AMD Ryzen 5 5500U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon graphics, Thin & light, Dual speakers (Win 11, MSO 2019, Silver, 1.69 kg), eq2144AU  ","38,025",https://amazon.in//HP-15-6-inch-graphics-speakers-eq2144AU/dp/B09RZRF1PJ/ref=sr_1_51?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.U3SBgx7zRDIUCkTHJs3x6e9AT7wMIZ4Ka8eOfGvOCOqQCBBnmAXde_STlRAYlaANxAVw-7P_VbjgUj9coSzkA2T7aVj7w8hDOzJiJyIqot2LgUGuUSA2rbVu_zraKxhHkeIny3FlHOXtvf7fw6FkPFwQWVuiJjlBtf17GZ_4Urgupc_HjuE2aSQ3fgqw_S5H86V1VtJZOVi0Wxw9DIn_aRCfVV887wMBcfLPaV89Q-0.UBaGPRUEa6NjMO2ZEHU6uLgW2Sg4Zs4Ay_rVMfDyt8A&dib_tag=se&keywords=laptop&qid=1720784365&sprefix=laptop%2Caps%2C209&sr=8-51
45,"ZEBRONICS PRO Series Z NBC 4S, Intel Core 12th Gen i5 Processor 8GB RAM & 512GB SSD Laptop, 15.6 Inch (39.6CM), IPS 180° Display, Dolby Atmos, 38.5Wh Large Battery, Windows 11, Midnight Blue, 1.76 Kg  ","30,990",https://amazon.in//ZEBRONICS-Intel-Core-1235U-Laptop/dp/B0CJ5H8GD1/ref=sr_1_61?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.HPq19XTaiqWfTDKytYXOT3BGCOLkOSDKXo25J7VdRRhZL4Qx1MWAGDi7Jd2YaqS85NGuX9Eo2-0jfPFRbGWj6239sau7eWgP0q9lot0Uwc6aElkKxhy7Db-08ND7YC0t4PlWJ5exiLBIJLb3uxMKlaPCJcXWlA9jtZ5GMdoB7MDW_tK0H5Ufbz9b0HdraBz_qMh0ZaSB9cIvENGzSCEuxi22TkYRCBpj5G-9gOs8RzM.JuM7l9N7_LrI4whcs8mDwcd4s6TSo9brr7w-bzuE-dM&dib_tag=se&keywords=laptop&qid=1720784368&sprefix=laptop%2Caps%2C209&sr=8-61
46,"[Smart Choice] Lenovo IdeaPad Gaming 3 Laptop AMD Ryzen 5 5500H 15.6"" (39.62cm) FHD IPS 300nits 144Hz (8GB/512GB SSD/Win 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Shadow Black/2.32Kg), 82K20289IN  ","45,990",https://amazon.in//sspa/click?ie=UTF8&spc=MTozOTAyMjQ1OTI0NDgxOTM6MTcyMDc4NDM2NTpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMTAzMjA2MjE3NTMyOjoyOjo&url=%2FLenovo-IdeaPad-39-62cm-300nits-82K20289IN%2Fdp%2FB0CL5L59Z9%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%253Aamzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26crid%3D3727JAH5BQD82%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.tVAq9CtKROUqzzzmVL4eW1Oe0gn4JOvdf5XgzE1BR2KAE2veFLMxBzL3F9DCHpuj8NCU8U8LSqe7l3627W1rWQ.IIz7iqQIlrJrVkFYaWoa14Dz-6kHF4Hhou6zlRe8AJk%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB0CL5L59Z9%26pd_rd_r%3D02b2f990-eb8a-4c46-a2c4-8b167c336132%26pd_rd_w%3DzbEjy%26pd_rd_wg%3D07YPR%26pf_rd_p%3Dfc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26pf_rd_r%3D6AGYCCRHNGC84RBCGCSN%26qid%3D1720784365%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D1-35-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
47,"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/HD Camera/1 Year ADP Free/Grey/1.6Kg), 82R400BGIN  ","35,990",https://amazon.in//sspa/click?ie=UTF8&spc=MTo4MTkxMjQ3MzU1NzY3MTkzOjE3MjA3ODQzNjM6c3Bfc2VhcmNoX3RoZW1hdGljOjIwMTEwNjk2ODA2Njk4Ojo0Ojo&url=%2FLenovo-IdeaPad-39-62cm-Windows-82R400BGIN%2Fdp%2FB09MM58Y7Q%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%253Aamzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26crid%3D3727JAH5BQD82%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.ScqWG1aXA6y5O0pUrHFmBo2H-oPTYKaLb3L0vsffblSUk0MOLZGB721DOf1xqLKAlL7_tD3Pk1qr_YoTG2dADA.wUT8PHkjot2JFIaAfg8PSXUg1ILqFHFIfLbdyl3yL_o%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB09MM58Y7Q%26pd_rd_r%3D0b9372ed-5632-460d-8494-717ad5c826de%26pd_rd_w%3D9eued%26pd_rd_wg%3DCPZ2M%26pf_rd_p%3Dfc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26pf_rd_r%3DQMZ1W1EQSW72P8BH191N%26qid%3D1720784363%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D1-21-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
48,"HP Laptop 15s, AMD Ryzen 3 5300U, 15.6-inch (39.6 cm), FHD, 8GB DDR4, 512GB SSD, AMD Radeon graphics, Thin & light, Dual speakers (Win 11, MSO 2021, Silver, 1.69 kg), eq2212AU  ","31,950",https://amazon.in//HP-Anti-Glare-Graphics-15s-eq2212AU/dp/B0BQN2HV46/ref=sr_1_15?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.iUhFWZy7nDKE-Z4z6TlOw1LuiOKyYlsU-aZYs4iUzp0HYBt2dp5HPoozV5JNgHma3Ldu83ul1HwJ6n5wPtDFvQeCM1rKuVP4WqoHlbSPfaWQt6BEysecc_CWuprVw3WKb5OrL5F5aEkwZwriTXceXcYVycTToMSNWgYfcp-DwNtLGIQwzToWfVeKo_SRsFUqaXGUbW2OjeIFl6ignLsBAzc7M02giBlTOm6UlmkR33I.PJs2cR-ZEROey5FSKcn6nD4F7WQZG_f4s4o_mko2fJk&dib_tag=se&keywords=laptop&qid=1720784361&sprefix=laptop%2Caps%2C209&sr=8-15
49,"Acer ALG 12th Gen Intel Core i5 Gaming Laptop (16GB RAM/512GB SSD/4GB RTX 2050 Graphics/60Hz/Win11Home/Wifi 6) AL15G-52, 39.62cm (15.6 inch) FHD Display, Premium Metal Body, Steel Gray, 1.99KG  ","57,990",https://amazon.in//sspa/click?ie=UTF8&spc=MTo1NDUyNzUxOTY3MjYxOTM6MTcyMDc4NDM2ODpzcF9idGY6MzAwMjUxMDc4NDM2NzMyOjowOjo&url=%2FAcer-Graphics-Win11Home-AL15G-52-39-62cm%2Fdp%2FB0D32SKB4C%2Fref%3Dsr_1_70_sspa%3Fcrid%3D3727JAH5BQD82%26dib%3DeyJ2IjoiMSJ9.HPq19XTaiqWfTDKytYXOT3BGCOLkOSDKXo25J7VdRRhZL4Qx1MWAGDi7Jd2YaqS85NGuX9Eo2-0jfPFRbGWj6239sau7eWgP0q9lot0Uwc6aElkKxhy7Db-08ND7YC0t4PlWJ5exiLBIJLb3uxMKlaPCJcXWlA9jtZ5GMdoB7MDW_tK0H5Ufbz9b0HdraBz_qMh0ZaSB9cIvENGzSCEuxi22TkYRCBpj5G-9gOs8RzM.JuM7l9N7_LrI4whcs8mDwcd4s6TSo9brr7w-bzuE-dM%26dib_tag%3Dse%26keywords%3Dlaptop%26qid%3D1720784368%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D8-70-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
50,"Acer Aspire Lite 12th Gen Intel Core i5-1235U Thin and Light Laptop (Windows 11 Home/16GB RAM/512GB SSD/Intel Iris Xe Graphics) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.6 KG  ","45,990",https://amazon.in//Acer-i5-1235U-Windows-Graphics-AL15-52/dp/B0CLTW4D7T/ref=sr_1_37?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.U3SBgx7zRDIUCkTHJs3x6e9AT7wMIZ4Ka8eOfGvOCOqQCBBnmAXde_STlRAYlaANxAVw-7P_VbjgUj9coSzkA2T7aVj7w8hDOzJiJyIqot2LgUGuUSA2rbVu_zraKxhHkeIny3FlHOXtvf7fw6FkPFwQWVuiJjlBtf17GZ_4Urgupc_HjuE2aSQ3fgqw_S5H86V1VtJZOVi0Wxw9DIn_aRCfVV887wMBcfLPaV89Q-0.UBaGPRUEa6NjMO2ZEHU6uLgW2Sg4Zs4Ay_rVMfDyt8A&dib_tag=se&keywords=laptop&qid=1720784365&sprefix=laptop%2Caps%2C209&sr=8-37
51,"HP Laptop 15s, Intel Celeron N4500, 15.6-inch (39.6 cm), HD, 8GB DDR4, 512GB SSD, Intel UHD graphics, 720p HD camera, Thin & light, Dual speakers (Win 11, Black, 1.65 kg), fq3066TU  ","26,490",https://amazon.in//HP-15-6-inch-Micro-Edge-Graphics-15s-fq3066TU/dp/B0CJC7S45V/ref=sr_1_19?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.iUhFWZy7nDKE-Z4z6TlOw1LuiOKyYlsU-aZYs4iUzp0HYBt2dp5HPoozV5JNgHma3Ldu83ul1HwJ6n5wPtDFvQeCM1rKuVP4WqoHlbSPfaWQt6BEysecc_CWuprVw3WKb5OrL5F5aEkwZwriTXceXcYVycTToMSNWgYfcp-DwNtLGIQwzToWfVeKo_SRsFUqaXGUbW2OjeIFl6ignLsBAzc7M02giBlTOm6UlmkR33I.PJs2cR-ZEROey5FSKcn6nD4F7WQZG_f4s4o_mko2fJk&dib_tag=se&keywords=laptop&qid=1720784361&sprefix=laptop%2Caps%2C209&sr=8-19
52,"HP Chromebook 15A Intel Celeron N4500 15.6 Inch (39.6Cm) Hd,Anti-Glare, Chrome OS Micro-Edge Laptop(4Gb Ram/128 Gb Emmc/Intel Uhd Graphics/Google Assistant/Chrome 64/Numeric Keypad) 15A- Na0012Tu  ","18,990",https://amazon.in//HP-Chromebook-Anti-Glare-11a-na0012TU/dp/B0BD7Z26BN/ref=sr_1_48?crid=3727JAH5BQD82&dib=eyJ2IjoiMSJ9.U3SBgx7zRDIUCkTHJs3x6e9AT7wMIZ4Ka8eOfGvOCOqQCBBnmAXde_STlRAYlaANxAVw-7P_VbjgUj9coSzkA2T7aVj7w8hDOzJiJyIqot2LgUGuUSA2rbVu_zraKxhHkeIny3FlHOXtvf7fw6FkPFwQWVuiJjlBtf17GZ_4Urgupc_HjuE2aSQ3fgqw_S5H86V1VtJZOVi0Wxw9DIn_aRCfVV887wMBcfLPaV89Q-0.UBaGPRUEa6NjMO2ZEHU6uLgW2Sg4Zs4Ay_rVMfDyt8A&dib_tag=se&keywords=laptop&qid=1720784365&sprefix=laptop%2Caps%2C209&sr=8-48
53,"HP Victus Gaming Laptop,12th Gen Intel Core i5-12450H,4GB RTX 3050 GPU,15.6-inch(39.6 cm),FHD,IPS,16GB DDR4,512GB SSD,Backlit KB,Dual speakers (MSO, Blue,2.37 kg),fa0666TX/fa0444tx  ","67,790",https://amazon.in//sspa/click?ie=UTF8&spc=MTozOTAyMjQ1OTI0NDgxOTM6MTcyMDc4NDM2NTpzcF9zZWFyY2hfdGhlbWF0aWM6MzAwMjUxMDc4NDM2NjMyOjozOjo&url=%2FHP-i5-12450H-15-6-inch-Response-fa0666TX%2Fdp%2FB0C2HZYM87%2Fref%3Dsxin_12_pa_sp_search_thematic_sspa%3Fcontent-id%3Damzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%253Aamzn1.sym.fc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26crid%3D3727JAH5BQD82%26cv_ct_cx%3Dlaptop%26dib%3DeyJ2IjoiMSJ9.tVAq9CtKROUqzzzmVL4eW1Oe0gn4JOvdf5XgzE1BR2KAE2veFLMxBzL3F9DCHpuj8NCU8U8LSqe7l3627W1rWQ.IIz7iqQIlrJrVkFYaWoa14Dz-6kHF4Hhou6zlRe8AJk%26dib_tag%3Dse%26keywords%3Dlaptop%26pd_rd_i%3DB0C2HZYM87%26pd_rd_r%3D02b2f990-eb8a-4c46-a2c4-8b167c336132%26pd_rd_w%3DzbEjy%26pd_rd_wg%3D07YPR%26pf_rd_p%3Dfc684e65-c18a-4031-9f8d-e6a2af0c8bfb%26pf_rd_r%3D6AGYCCRHNGC84RBCGCSN%26qid%3D1720784365%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sprefix%3Dlaptop%252Caps%252C209%26sr%3D1-36-2ec22325-1003-449d-8aaf-c0bcc24717ae-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1
